"module name","license","repository"
"ansi-styles@4.3.0","MIT","https://github.com/chalk/ansi-styles"
"ansi-styles@6.2.1","MIT","https://github.com/chalk/ansi-styles"
"argparse@1.0.10","MIT","https://github.com/nodeca/argparse"
"array-iterate@1.1.4","MIT","https://github.com/wooorm/array-iterate"
"ast-types@0.14.2","MIT","https://github.com/benjamn/ast-types"
"astro@1.6.2","MIT","https://github.com/withastro/astro"
"bail@2.0.2","MIT","https://github.com/wooorm/bail"
"base64-js@1.5.1","MIT","https://github.com/beatgammit/base64-js"
"bl@5.1.0","MIT","https://github.com/rvagg/bl"
"boolean@3.2.0","MIT","https://github.com/thenativeweb/boolean"
"boxen@6.2.1","MIT","https://github.com/sindresorhus/boxen"
"braces@3.0.2","MIT","https://github.com/micromatch/braces"
"browserslist@4.21.4","MIT","https://github.com/browserslist/browserslist"
"buffer@6.0.3","MIT","https://github.com/feross/buffer"
"camelcase@6.3.0","MIT","https://github.com/sindresorhus/camelcase"
"caniuse-lite@1.0.30001427","CC-BY-4.0","https://github.com/browserslist/caniuse-lite"
"ccount@2.0.1","MIT","https://github.com/wooorm/ccount"
"chalk@2.4.2","MIT","https://github.com/chalk/chalk"
"chalk@4.1.2","MIT","https://github.com/chalk/chalk"
"chalk@5.1.2","MIT","https://github.com/chalk/chalk"
"character-entities-html4@2.1.0","MIT","https://github.com/wooorm/character-entities-html4"
"character-entities-legacy@3.0.0","MIT","https://github.com/wooorm/character-entities-legacy"
"character-entities@2.0.2","MIT","https://github.com/wooorm/character-entities"
"character-reference-invalid@2.0.1","MIT","https://github.com/wooorm/character-reference-invalid"
"ci-info@3.5.0","MIT","https://github.com/watson/ci-info"
"cli-boxes@3.0.0","MIT","https://github.com/sindresorhus/cli-boxes"
"cli-cursor@4.0.0","MIT","https://github.com/sindresorhus/cli-cursor"
"cli-spinners@2.7.0","MIT","https://github.com/sindresorhus/cli-spinners"
"clone@1.0.4","MIT","https://github.com/pvorb/node-clone"
"color-convert@1.9.3","MIT","https://github.com/Qix-/color-convert"
"color-convert@2.0.1","MIT","https://github.com/Qix-/color-convert"
"color-name@1.1.3","MIT","https://github.com/dfcreative/color-name"
"color-name@1.1.4","MIT","https://github.com/colorjs/color-name"
"comma-separated-tokens@2.0.2","MIT","https://github.com/wooorm/comma-separated-tokens"
"common-ancestor-path@1.0.1","ISC","https://github.com/isaacs/common-ancestor-path"
"convert-source-map@1.9.0","MIT","https://github.com/thlorenz/convert-source-map"
"cookie@0.5.0","MIT","https://github.com/jshttp/cookie"
"cross-spawn@7.0.3","MIT","https://github.com/moxystudio/node-cross-spawn"
"data-uri-to-buffer@4.0.0","MIT","https://github.com/TooTallNate/node-data-uri-to-buffer"
"debug@4.3.4","MIT","https://github.com/debug-js/debug"
"decode-named-character-reference@1.0.2","MIT","https://github.com/wooorm/decode-named-character-reference"
"deepmerge-ts@4.2.2","BSD-3-Clause","https://github.com/RebeccaStevens/deepmerge-ts"
"deepmerge@4.2.2","MIT","https://github.com/TehShrike/deepmerge"
"defaults@1.0.4","MIT","https://github.com/sindresorhus/node-defaults"
"define-lazy-prop@2.0.0","MIT","https://github.com/sindresorhus/define-lazy-prop"
"define-properties@1.1.4","MIT","https://github.com/ljharb/define-properties"
"dequal@2.0.3","MIT","https://github.com/lukeed/dequal"
"detect-node@2.1.0","MIT","https://github.com/iliakan/detect-node"
"diff@5.1.0","BSD-3-Clause","https://github.com/kpdecker/jsdiff"
"dlv@1.1.3","MIT","https://github.com/developit/dlv"
"dset@3.1.2","MIT","https://github.com/lukeed/dset"
"eastasianwidth@0.2.0","MIT","https://github.com/komagata/eastasianwidth"
"electron-to-chromium@1.4.284","ISC","https://github.com/kilian/electron-to-chromium"
"emmet@2.3.6","MIT","https://github.com/emmetio/emmet"
"emoji-regex@8.0.0","MIT","https://github.com/mathiasbynens/emoji-regex"
"emoji-regex@9.2.2","MIT","https://github.com/mathiasbynens/emoji-regex"
"eol@0.9.1","MIT","https://github.com/ryanve/eol"
"es-module-lexer@0.10.5","MIT","https://github.com/guybedford/es-module-lexer"
"es6-error@4.1.1","MIT","https://github.com/bjyoungblood/es6-error"
"esbuild-windows-64@0.14.54","MIT","https://github.com/evanw/esbuild"
"esbuild-windows-64@0.15.12","MIT","https://github.com/evanw/esbuild"
"esbuild@0.14.54","MIT","https://github.com/evanw/esbuild"
"esbuild@0.15.12","MIT","https://github.com/evanw/esbuild"
"escalade@3.1.1","MIT","https://github.com/lukeed/escalade"
"escape-string-regexp@1.0.5","MIT","https://github.com/sindresorhus/escape-string-regexp"
"escape-string-regexp@4.0.0","MIT","https://github.com/sindresorhus/escape-string-regexp"
"escape-string-regexp@5.0.0","MIT","https://github.com/sindresorhus/escape-string-regexp"
"esprima@4.0.1","BSD-2-Clause","https://github.com/jquery/esprima"
"estree-util-is-identifier-name@2.0.1","MIT","https://github.com/syntax-tree/estree-util-is-identifier-name"
"estree-util-visit@1.2.0","MIT","https://github.com/syntax-tree/estree-util-visit"
"events@3.3.0","MIT","https://github.com/Gozala/events"
"execa@6.1.0","MIT","https://github.com/sindresorhus/execa"
"extend-shallow@2.0.1","MIT","https://github.com/jonschlinkert/extend-shallow"
"extend@3.0.2","MIT","https://github.com/justmoon/node-extend"
"fast-glob@3.2.12","MIT","https://github.com/mrmlnc/fast-glob"
"fastq@1.13.0","ISC","https://github.com/mcollina/fastq"
"fetch-blob@3.2.0","MIT","https://github.com/node-fetch/fetch-blob"
"fill-range@7.0.1","MIT","https://github.com/jonschlinkert/fill-range"
"find-up@4.1.0","MIT","https://github.com/sindresorhus/find-up"
"find-up@5.0.0","MIT","https://github.com/sindresorhus/find-up"
"find-yarn-workspace-root2@1.2.16","Apache-2.0","https://github.com/bluelovers/find-yarn-workspace-root"
"formdata-polyfill@4.0.10","MIT","git+https://[email]/jimmywarting/FormData"
"function-bind@1.1.1","MIT","https://github.com/Raynos/function-bind"
"gensync@1.0.0-beta.2","MIT","https://github.com/loganfsmyth/gensync"
"get-intrinsic@1.1.3","MIT","https://github.com/ljharb/get-intrinsic"
"get-stream@6.0.1","MIT","https://github.com/sindresorhus/get-stream"
"github-slugger@1.5.0","ISC","https://github.com/Flet/github-slugger"
"glob-parent@5.1.2","ISC","https://github.com/gulpjs/glob-parent"
"global-agent@3.0.0","BSD-3-Clause","https://github.com/gajus/global-agent"
"globals@11.12.0","MIT","https://github.com/sindresorhus/globals"
"globalthis@1.0.3","MIT","https://github.com/ljharb/System.global"
"globalyzer@0.1.0","MIT","https://github.com/terkelg/globalyzer"
"globrex@0.1.2","MIT","https://github.com/terkelg/globrex"
"graceful-fs@4.2.10","ISC","https://github.com/isaacs/node-graceful-fs"
"gray-matter@4.0.3","MIT","https://github.com/jonschlinkert/gray-matter"
"has-flag@3.0.0","MIT","https://github.com/sindresorhus/has-flag"
"has-flag@4.0.0","MIT","https://github.com/sindresorhus/has-flag"
"has-package-exports@1.3.0","MIT","https://github.com/inspect-js/has-package-exports"
"has-property-descriptors@1.0.0","MIT","https://github.com/inspect-js/has-property-descriptors"
"has-symbols@1.0.3","MIT","https://github.com/inspect-js/has-symbols"
"has@1.0.3","MIT","https://github.com/tarruda/has"
"hast-to-hyperscript@10.0.1","MIT","https://github.com/syntax-tree/hast-to-hyperscript"
"hast-util-from-parse5@7.1.0","MIT","https://github.com/syntax-tree/hast-util-from-parse5"
"hast-util-is-element@2.1.2","MIT","https://github.com/syntax-tree/hast-util-is-element"
"hast-util-parse-selector@3.1.0","MIT","https://github.com/syntax-tree/hast-util-parse-selector"
"hast-util-raw@7.2.2","MIT","https://github.com/syntax-tree/hast-util-raw"
"hast-util-to-html@8.0.3","MIT","https://github.com/syntax-tree/hast-util-to-html"
"hast-util-to-parse5@7.0.0","MIT","https://github.com/syntax-tree/hast-util-to-parse5"
"hast-util-whitespace@2.0.0","MIT","https://github.com/syntax-tree/hast-util-whitespace"
"hastscript@7.1.0","MIT","https://github.com/syntax-tree/hastscript"
"html-entities@2.3.3","MIT","https://github.com/mdevils/html-entities"
"html-escaper@3.0.3","MIT","https://github.com/WebReflection/html-escaper"
"html-void-elements@2.0.1","MIT","https://github.com/wooorm/html-void-elements"
"human-signals@3.0.1","Apache-2.0","https://github.com/ehmicky/human-signals"
"ieee754@1.2.1","BSD-3-Clause","https://github.com/feross/ieee754"
"import-meta-resolve@2.1.0","MIT","https://github.com/wooorm/import-meta-resolve"
"inherits@2.0.4","ISC","https://github.com/isaacs/inherits"
"inline-style-parser@0.1.1","MIT","https://github.com/remarkablemark/inline-style-parser"
"is-alphabetical@2.0.1","MIT","https://github.com/wooorm/is-alphabetical"
"is-alphanumerical@2.0.1","MIT","https://github.com/wooorm/is-alphanumerical"
"is-buffer@2.0.5","MIT","https://github.com/feross/is-buffer"
"is-core-module@2.11.0","MIT","https://github.com/inspect-js/is-core-module"
"is-decimal@2.0.1","MIT","https://github.com/wooorm/is-decimal"
"is-docker@2.2.1","MIT","https://github.com/sindresorhus/is-docker"
"is-docker@3.0.0","MIT","https://github.com/sindresorhus/is-docker"
"is-extendable@0.1.1","MIT","https://github.com/jonschlinkert/is-extendable"
"is-extglob@2.1.1","MIT","https://github.com/jonschlinkert/is-extglob"
"is-fullwidth-code-point@3.0.0","MIT","https://github.com/sindresorhus/is-fullwidth-code-point"
"is-glob@4.0.3","MIT","https://github.com/micromatch/is-glob"
"is-hexadecimal@2.0.1","MIT","https://github.com/wooorm/is-hexadecimal"
"is-interactive@2.0.0","MIT","https://github.com/sindresorhus/is-interactive"
"is-number@7.0.0","MIT","https://github.com/jonschlinkert/is-number"
"is-plain-obj@4.1.0","MIT","https://github.com/sindresorhus/is-plain-obj"
"is-stream@3.0.0","MIT","https://github.com/sindresorhus/is-stream"
"is-unicode-supported@1.3.0","MIT","https://github.com/sindresorhus/is-unicode-supported"
"is-wsl@2.2.0","MIT","https://github.com/sindresorhus/is-wsl"
"isexe@2.0.0","ISC","https://github.com/isaacs/isexe"
"js-tokens@4.0.0","MIT","https://github.com/lydell/js-tokens"
"js-yaml@3.14.1","MIT","https://github.com/nodeca/js-yaml"
"jsesc@2.5.2","MIT","https://github.com/mathiasbynens/jsesc"
"json-stringify-safe@5.0.1","ISC","https://github.com/isaacs/json-stringify-safe"
"json5@2.2.1","MIT","https://github.com/json5/json5"
"jsonc-parser@2.3.1","MIT","https://github.com/microsoft/node-jsonc-parser"
"jsonc-parser@3.2.0","MIT","https://github.com/microsoft/node-jsonc-parser"
"kind-of@6.0.3","MIT","https://github.com/jonschlinkert/kind-of"
"kleur@3.0.3","MIT","https://github.com/lukeed/kleur"
"kleur@4.1.5","MIT","https://github.com/lukeed/kleur"
"lilconfig@2.0.6","MIT","https://github.com/antonk52/lilconfig"
"load-yaml-file@0.2.0","MIT","https://github.com/LinusU/load-yaml-file"
"locate-path@5.0.0","MIT","https://github.com/sindresorhus/locate-path"
"locate-path@6.0.0","MIT","https://github.com/sindresorhus/locate-path"
"log-symbols@5.1.0","MIT","https://github.com/sindresorhus/log-symbols"
"longest-streak@3.0.1","MIT","https://github.com/wooorm/longest-streak"
"lru-cache@6.0.0","ISC","https://github.com/isaacs/node-lru-cache"
"magic-string@0.25.9","MIT","https://github.com/rich-harris/magic-string"
"markdown-table@3.0.2","MIT","https://github.com/wooorm/markdown-table"
"matcher@3.0.0","MIT","https://github.com/sindresorhus/matcher"
"mdast-util-definitions@5.1.1","MIT","https://github.com/syntax-tree/mdast-util-definitions"
"mdast-util-directive@2.2.2","MIT","https://github.com/syntax-tree/mdast-util-directive"
"mdast-util-find-and-replace@2.2.1","MIT","https://github.com/syntax-tree/mdast-util-find-and-replace"
"mdast-util-from-markdown@1.2.0","MIT","https://github.com/syntax-tree/mdast-util-from-markdown"
"mdast-util-gfm-autolink-literal@1.0.2","MIT","https://github.com/syntax-tree/mdast-util-gfm-autolink-literal"
"mdast-util-gfm-footnote@1.0.1","MIT","https://github.com/syntax-tree/mdast-util-gfm-footnote"
"mdast-util-gfm-strikethrough@1.0.1","MIT","https://github.com/syntax-tree/mdast-util-gfm-strikethrough"
"mdast-util-gfm-table@1.0.6","MIT","https://github.com/syntax-tree/mdast-util-gfm-table"
"mdast-util-gfm-task-list-item@1.0.1","MIT","https://github.com/syntax-tree/mdast-util-gfm-task-list-item"
"mdast-util-gfm@2.0.1","MIT","https://github.com/syntax-tree/mdast-util-gfm"
"mdast-util-mdx-expression@1.3.1","MIT","https://github.com/syntax-tree/mdast-util-mdx-expression"
"mdast-util-mdx-jsx@1.2.0","MIT","https://github.com/syntax-tree/mdast-util-mdx-jsx"
"mdast-util-to-hast@12.2.4","MIT","https://github.com/syntax-tree/mdast-util-to-hast"
"mdast-util-to-markdown@1.3.0","MIT","https://github.com/syntax-tree/mdast-util-to-markdown"
"mdast-util-to-string@3.1.0","MIT","https://github.com/syntax-tree/mdast-util-to-string"
"merge-stream@2.0.0","MIT","https://github.com/grncdr/merge-stream"
"merge2@1.4.1","MIT","https://github.com/teambition/merge2"
"micromark-core-commonmark@1.0.6","MIT","https://github.com/micromark/micromark/tree/main/packages/micromark-core-commonmark"
"micromark-extension-directive@2.1.2","MIT","https://github.com/micromark/micromark-extension-directive"
"micromark-extension-gfm-autolink-literal@1.0.3","MIT","https://github.com/micromark/micromark-extension-gfm-autolink-literal"
"micromark-extension-gfm-footnote@1.0.4","MIT","https://github.com/micromark/micromark-extension-gfm-footnote"
"micromark-extension-gfm-strikethrough@1.0.4","MIT","https://github.com/micromark/micromark-extension-gfm-strikethrough"
"micromark-extension-gfm-table@1.0.5","MIT","https://github.com/micromark/micromark-extension-gfm-table"
"micromark-extension-gfm-tagfilter@1.0.1","MIT","https://github.com/micromark/micromark-extension-gfm-tagfilter"
"micromark-extension-gfm-task-list-item@1.0.3","MIT","https://github.com/micromark/micromark-extension-gfm-task-list-item"
"micromark-extension-gfm@2.0.1","MIT","https://github.com/micromark/micromark-extension-gfm"
"micromark-extension-mdx-expression@1.0.3","MIT","https://github.com/micromark/micromark-extension-mdx-expression/tree/main/packages/micromark-extension-mdx-expression"
"micromark-extension-mdx-md@1.0.0","MIT","https://github.com/micromark/micromark-extension-mdx-md"
"micromark-factory-destination@1.0.0","MIT","https://github.com/micromark/micromark/tree/main/packages/micromark-factory-destination"
"micromark-factory-label@1.0.2","MIT","https://github.com/micromark/micromark/tree/main/packages/micromark-factory-label"
"micromark-factory-mdx-expression@1.0.6","MIT","https://github.com/micromark/micromark-extension-mdx-expression/tree/main/packages/micromark-factory-mdx-expression"
"micromark-factory-space@1.0.0","MIT","https://github.com/micromark/micromark/tree/main/packages/micromark-factory-space"
"micromark-factory-title@1.0.2","MIT","https://github.com/micromark/micromark/tree/main/packages/micromark-factory-title"
"micromark-factory-whitespace@1.0.0","MIT","https://github.com/micromark/micromark/tree/main/packages/micromark-factory-whitespace"
"micromark-util-character@1.1.0","MIT","https://github.com/micromark/micromark/tree/main/packages/micromark-util-character"
"micromark-util-chunked@1.0.0","MIT","https://github.com/micromark/micromark/tree/main/packages/micromark-util-chunked"
"micromark-util-classify-character@1.0.0","MIT","https://github.com/micromark/micromark/tree/main/packages/micromark-util-classify-character"
"micromark-util-combine-extensions@1.0.0","MIT","https://github.com/micromark/micromark/tree/main/packages/micromark-util-combine-extensions"
"micromark-util-decode-numeric-character-reference@1.0.0","MIT","https://github.com/micromark/micromark/tree/main/packages/micromark-util-decode-numeric-character-reference"
"micromark-util-decode-string@1.0.2","MIT","https://github.com/micromark/micromark/tree/main/packages/micromark-util-decode-string"
"micromark-util-encode@1.0.1","MIT","https://github.com/micromark/micromark/tree/main/packages/micromark-util-encode"
"micromark-util-events-to-acorn@1.2.0","MIT","https://github.com/micromark/micromark-extension-mdx-expression/tree/main/packages/micromark-util-events-to-acorn"
"micromark-util-html-tag-name@1.1.0","MIT","https://github.com/micromark/micromark/tree/main/packages/micromark-util-html-tag-name"
"micromark-util-normalize-identifier@1.0.0","MIT","https://github.com/micromark/micromark/tree/main/packages/micromark-util-normalize-identifier"
"micromark-util-resolve-all@1.0.0","MIT","https://github.com/micromark/micromark/tree/main/packages/micromark-util-resolve-all"
"micromark-util-sanitize-uri@1.1.0","MIT","https://github.com/micromark/micromark/tree/main/packages/micromark-util-sanitize-uri"
"micromark-util-subtokenize@1.0.2","MIT","https://github.com/micromark/micromark/tree/main/packages/micromark-util-subtokenize"
"micromark-util-symbol@1.0.1","MIT","https://github.com/micromark/micromark/tree/main/packages/micromark-util-symbol"
"micromark-util-types@1.0.2","MIT","https://github.com/micromark/micromark/tree/main/packages/micromark-util-types"
"micromark@3.1.0","MIT","https://github.com/micromark/micromark/tree/main/packages/micromark"
"micromatch@4.0.5","MIT","https://github.com/micromatch/micromatch"
"mime@3.0.0","MIT","https://github.com/broofa/mime"
"mimic-fn@2.1.0","MIT","https://github.com/sindresorhus/mimic-fn"
"mimic-fn@4.0.0","MIT","https://github.com/sindresorhus/mimic-fn"
"mri@1.2.0","MIT","https://github.com/lukeed/mri"
"mrmime@1.0.1","MIT","https://github.com/lukeed/mrmime"
"ms@2.1.2","MIT","https://github.com/zeit/ms"
"nanoid@3.3.4","MIT","https://github.com/ai/nanoid"
"nlcst-to-string@2.0.4","MIT","https://github.com/syntax-tree/nlcst-to-string"
"nlcst-to-string@3.1.0","MIT","https://github.com/syntax-tree/nlcst-to-string"
"node-domexception@1.0.0","MIT","https://github.com/jimmywarting/node-domexception"
"node-fetch@3.2.10","MIT","https://github.com/node-fetch/node-fetch"
"node-releases@2.0.6","MIT","https://github.com/chicoxyzzy/node-releases"
"npm-run-path@5.1.0","MIT","https://github.com/sindresorhus/npm-run-path"
"object-keys@1.1.1","MIT","https://github.com/ljharb/object-keys"
"onetime@5.1.2","MIT","https://github.com/sindresorhus/onetime"
"onetime@6.0.0","MIT","https://github.com/sindresorhus/onetime"
"open@8.4.0","MIT","https://github.com/sindresorhus/open"
"ora@6.1.2","MIT","https://github.com/sindresorhus/ora"
"p-limit@2.3.0","MIT","https://github.com/sindresorhus/p-limit"
"p-limit@3.1.0","MIT","https://github.com/sindresorhus/p-limit"
"p-locate@4.1.0","MIT","https://github.com/sindresorhus/p-locate"
"p-locate@5.0.0","MIT","https://github.com/sindresorhus/p-locate"
"p-try@2.2.0","MIT","https://github.com/sindresorhus/p-try"
"parse-entities@4.0.0","MIT","https://github.com/wooorm/parse-entities"
"parse-latin@5.0.0","MIT","https://github.com/wooorm/parse-latin"
"parse5@6.0.1","MIT","https://github.com/inikulin/parse5"
"path-browserify@1.0.1","MIT","https://github.com/browserify/path-browserify"
"path-exists@4.0.0","MIT","https://github.com/sindresorhus/path-exists"
"path-key@3.1.1","MIT","https://github.com/sindresorhus/path-key"
"path-key@4.0.0","MIT","https://github.com/sindresorhus/path-key"
"path-parse@1.0.7","MIT","https://github.com/jbgutierrez/path-parse"
"path-to-regexp@6.2.1","MIT","https://github.com/pillarjs/path-to-regexp"
"picocolors@1.0.0","ISC","https://github.com/alexeyraspopov/picocolors"
"picomatch@2.3.1","MIT","https://github.com/micromatch/picomatch"
"pify@4.0.1","MIT","https://github.com/sindresorhus/pify"
"pkg-dir@4.2.0","MIT","https://github.com/sindresorhus/pkg-dir"
"postcss-load-config@3.1.4","MIT","https://github.com/postcss/postcss-load-config"
"postcss@8.4.18","MIT","https://github.com/postcss/postcss"
"preferred-pm@3.0.3","MIT","https://github.com/zkochan/packages/tree/master/preferred-pm"
"prettier-plugin-astro@0.5.5","MIT","https://github.com/withastro/prettier-plugin-astro"
"prettier@2.7.1","MIT","https://github.com/prettier/prettier"
"prismjs@1.29.0","MIT","https://github.com/PrismJS/prism"
"prompts@2.4.2","MIT","https://github.com/terkelg/prompts"
"property-information@6.1.1","MIT","https://github.com/wooorm/property-information"
"queue-microtask@1.2.3","MIT","https://github.com/feross/queue-microtask"
"readable-stream@3.6.0","MIT","https://github.com/nodejs/readable-stream"
"recast@0.20.5","MIT","https://github.com/benjamn/recast"
"rehype-parse@8.0.4","MIT","https://github.com/rehypejs/rehype/tree/main/packages/rehype-parse"
"rehype-raw@6.1.1","MIT","https://github.com/rehypejs/rehype-raw"
"rehype-stringify@9.0.3","MIT","https://github.com/rehypejs/rehype/tree/main/packages/rehype-stringify"
"rehype@12.0.1","MIT","https://github.com/rehypejs/rehype/tree/main/packages/rehype"
"remark-directive@2.0.1","MIT","https://github.com/remarkjs/remark-directive"
"remark-gfm@3.0.1","MIT","https://github.com/remarkjs/remark-gfm"
"remark-parse@10.0.1","MIT","https://github.com/remarkjs/remark/tree/main/packages/remark-parse"
"remark-rehype@10.1.0","MIT","https://github.com/remarkjs/remark-rehype"
"remark-smartypants@2.0.0","MIT","https://github.com/silvenon/remark-smartypants"
"resolve@1.22.1","MIT","https://github.com/browserify/resolve"
"restore-cursor@4.0.0","MIT","https://github.com/sindresorhus/restore-cursor"
"retext-latin@3.1.0","MIT","https://github.com/retextjs/retext/tree/main/packages/retext-latin"
"retext-smartypants@5.2.0","MIT","https://github.com/retextjs/retext-smartypants"
"retext-stringify@3.1.0","MIT","https://github.com/retextjs/retext/tree/main/packages/retext-stringify"
"retext@8.1.0","MIT","https://github.com/retextjs/retext/tree/main/packages/retext"
"reusify@1.0.4","MIT","https://github.com/mcollina/reusify"
"roarr@2.15.4","BSD-3-Clause","https://github.com/gajus/roarr"
"rollup@2.79.1","MIT","https://github.com/rollup/rollup"
"run-parallel@1.2.0","MIT","https://github.com/feross/run-parallel"
